,T_Const,primaryTitle,movieId,tsne_score
1016,1385826,The Adjustment Bureau,96079,-3.7500637
1017,1219289,Limitless,89470,-3.7179081
1018,448134,Sunshine,53972,-3.7103238
1019,100318,Pacific Heights,1348,-3.448057
1020,209958,The Cell,4963,-3.119715
1021,104692,The Lawnmower Man,1587,-2.973753
1022,78748,Alien,493,-2.9726038
1023,119675,Mimic,3175,-2.9722884
1024,79714,Phantasm,520,-2.96342
1025,884328,The Mist,69526,-2.7639506
1026,116654,The Island of Dr. Moreau,2716,-2.7627013
1027,114852,Village of the Damned,2528,-2.75787
1028,119081,Event Horizon,3060,-2.7563725
1029,114367,Screamers,2455,-2.754269
1030,99052,Arachnophobia,1291,-2.04285
1031,103919,Candyman,1515,-1.9235065
1032,94862,Child's Play,1208,-1.9217253
1033,97162,Dead Calm,1256,-1.9210031
1034,93177,Hellraiser,1127,-1.9155594
1035,195714,Final Destination,4728,-1.9134816
1036,87050,Children of the Corn,830,-1.9112201
1037,84516,Poltergeist,694,-1.901185
1038,77402,Dawn of the Dead,474,-1.8922893
1039,77651,Halloween,480,-1.8915817
1040,63350,Night of the Living Dead,272,-1.8878455
1041,435625,The Descent,52245,-1.7607878
1042,77766,Jaws 2,485,-1.7511215
1043,74751,King Kong,427,-1.1119636
1044,70047,The Exorcist,361,-0.9508507
1045,72271,The Texas Chain Saw Massacre,382,-0.948754
1046,83907,The Evil Dead,647,-0.94672966
1047,78767,The Amityville Horror,494,-0.9451394
1048,87800,A Nightmare on Elm Street,880,-0.9446617
1049,145531,Stigmata,3969,-0.9379052
1050,450278,Hostel,54272,-0.9316274
1051,13442,Nosferatu,1,-0.3250699
1052,360486,Constantine,27808,-0.29433325
1053,146675,End of Days,3980,-0.2928421
1054,89175,Fright Night,930,-0.29203978
1055,93629,A Nightmare on Elm Street 3: Dream Warriors,1175,-0.28971693
1056,117894,Thinner,2912,-0.28139123
1057,185371,House on Haunted Hill,4489,-0.27800608
1058,245674,Thir13en Ghosts,5444,-0.27493694
1059,171363,The Haunting,4238,0.49704808
1060,111686,New Nightmare,2161,0.50774336
1061,450385,1408,54286,0.52010614
1062,162661,Sleepy Hollow,4029,0.52083534
1063,73747,The Stepford Wives,417,0.6975067
1064,84787,The Thing,719,0.7008355
1065,133751,The Faculty,3755,0.7097863
1066,120907,eXistenZ,3551,0.71366066
1067,130018,I Still Know What You Did Last Summer,3703,1.3005728
1068,119345,I Know What You Did Last Summer,3108,1.3015989
1069,134084,Scream 3,3783,1.302223
1070,120082,Scream 2,3246,1.3023688
1071,74285,Carrie,421,1.3031762
1072,75005,The Omen,434,1.3035643
1073,185937,The Blair Witch Project,4545,1.3045309
1074,178868,Ringu,4327,1.3061242
1075,432348,Saw II,51540,1.3078706
1076,384537,Silent Hill,41285,1.3079509
1077,117571,Scream,2822,1.308349
1078,298130,The Ring,6796,1.3089888
1079,489270,Saw III,60040,1.3155187
1080,80761,Friday the 13th,538,2.0861037
1081,120681,From Hell,3396,2.0916984
1082,164181,Stir of Echoes,4054,2.0924911
1083,1259521,The Cabin in the Woods,91077,2.09263
1084,230600,The Others,5110,2.0947583
1085,387564,Saw,44022,2.0949602
1086,5052448,Get Out,179819,2.10011
1087,54215,Psycho,175,2.118018
1088,265349,The Mothman Prophecies,5956,2.8205245
1089,116095,Diabolique,2642,2.821012
1090,161081,What Lies Beneath,4022,2.8213015
1091,1179933,10 Cloverfield Lane,87222,2.824503
1092,105665,Twin Peaks: Fire Walk with Me,1665,2.8271325
1093,123755,Cube,3624,2.827768
1094,138704,Pi,3826,2.82858
1095,99871,Jacob's Ladder,1339,2.829375
1096,56869,The Birds,215,2.840833
1097,259711,Vanilla Sky,5881,3.4688888
1098,115571,The Arrival,2567,3.8733988
1099,139809,The Thirteenth Floor,3868,3.8804176
1100,114746,12 Monkeys,2502,3.886591
1101,96734,The 'Burbs,1245,4.324134
1102,1130884,Shutter Island,84954,4.365182
1103,382625,The Da Vinci Code,40732,4.366156
1104,142688,The Ninth Gate,3911,4.3690596
1105,309698,Identity,7022,4.369471
1106,209144,Memento,4901,4.3715897
1107,116922,Lost Highway,2762,4.3744864
1108,47396,Rear Window,122,4.4212456
1109,41959,The Third Man,52,4.4580083
1110,52357,Vertigo,161,4.5725884
1111,48728,To Catch a Thief,145,4.575848
1112,1670345,Now You See Me,107406,5.393092
1113,73802,Three Days of the Condor,419,5.3942137
1114,107497,Malice,1834,5.3971987
1115,120832,Snake Eyes,3489,5.397442
1116,481369,The Number 23,59369,5.3980727
1117,26029,The 39 Steps,12,5.4021955
1118,22100,M,6,5.402537
1119,46912,Dial M for Murder,111,6.358228
1120,101540,Cape Fear,1380,6.3585215
1121,111149,Shallow Grave,2136,6.360254
1122,349903,Ocean's Twelve,8961,6.[phone],115736,Bound,2599,6.[phone],183649,Phone Booth,4378,6.[phone],496806,Ocean's Thirteen,60072,6.[phone],240772,Ocean's Eleven,5283,6.3667154
1127,116282,Fargo,2687,6.3702807
1128,401792,Sin City,45720,6.3729014
1129,110997,The River Wild,2125,6.40721
1130,155267,The Thomas Crown Affair,4007,6.434404
1131,47296,On the Waterfront,112,7.6568184
1132,74860,Marathon Man,431,7.7729197
1133,116731,The Juror,2724,7.881985
1134,86979,Blood Simple,810,7.9388266
1135,94226,The Untouchables,1198,8.073063
1136,99703,The Grifters,1321,8.097213
1137,107302,Kalifornia,1810,8.168326
1138,100150,Miller's Crossing,1343,8.203165
1139,114660,Things to Do in Denver When You're Dead,2478,8.221866
1140,105226,Red Rock West,1617,8.240151
1141,107554,Menace II Society,1848,8.327309
1142,120787,A Perfect Murder,3461,8.335767
1143,107808,A Perfect World,1892,8.347697
1144,106519,Carlito's Way,1719,8.45524
1145,118887,Cop Land,3033,8.474747
1146,119978,The Rainmaker,3213,8.505623
1147,181984,Boiler Room,4367,8.559995
1148,117913,A Time to Kill,2915,8.588085
1149,120324,A Simple Plan,3262,8.603255
1150,203119,Sexy Beast,4874,8.625795
1151,117665,Sleepers,2857,8.684813
1152,264616,Frailty,5943,8.695956
1153,301199,Dirty Pretty Things,6874,8.72037
1154,251160,John Q,5618,8.740067
1155,313542,Runaway Jury,7153,8.770308
1156,134119,The Talented Mr. Ripley,3784,8.811018
1157,212985,Hannibal,4980,8.827345
1158,258000,Panic Room,5812,8.879801
1159,181865,Traffic,4361,8.911181
1160,119396,Jackie Brown,3147,8.963527
1161,289765,Red Dragon,6620,8.978476
1162,488120,Fracture,59784,9.092388
1163,257044,Road to Perdition,5782,9.113119
1164,200465,The Bank Job,4848,9.113457
1165,315733,21 Grams,7163,9.116014
1166,765443,Eastern Promises,61323,9.235074
1167,425210,Lucky Number Slevin,49649,9.299628
1168,375679,Crash,37727,9.419755
1169,840361,The Town,68554,9.432494
1170,2872718,Nightcrawler,136020,9.644917
1171,477348,No Country for Old Men,58293,9.892988
1172,105236,Reservoir Dogs,1619,9.920119
1173,407887,The Departed,46723,9.937834
1174,102926,The Silence of the Lambs,1441,9.949186
1175,167404,The Sixth Sense,4223,11.570685
1176,2267998,Gone Girl,119145,11.572086
1177,71315,Chinatown,374,11.574404
1178,363988,Secret Window,31410,11.574503
1179,71360,The Conversation,376,11.574704
1180,405094,The Lives of Others,45880,11.575059
1181,112722,Copycat,2313,11.5751095
1182,408790,Flightplan,46972,11.575548
1183,368447,The Village,33166,11.575633
1184,119174,The Game,3088,11.575774
1185,103772,Basic Instinct,1479,11.576164
1186,120176,The Spanish Prisoner,3253,11.576516
1187,166924,Mulholland Drive,4149,11.57652
1188,278504,Insomnia,6385,11.576584
1189,61811,In the Heat of the Night,261,11.576937
1190,106918,The Firm,1753,11.577013
1191,118971,The Devil's Advocate,3037,11.577594
1192,120663,Eyes Wide Shut,3362,11.579303
1193,67116,The French Connection,337,13.384282
1194,69762,Badlands,355,13.408343
1195,70034,Enter the Dragon,357,13.415692
1196,82949,The Professional,595,13.612265
1197,113957,The Net,2416,13.750717
1198,117774,The Substitute,2881,13.772807
1199,120749,Mercury Rising,3438,13.84121
1200,118972,The Devil's Own,3039,13.857086
1201,114194,The Prophecy,2428,13.865933
1202,113501,Just Cause,2396,13.873907
1203,116830,Last Man Standing,2739,13.904067
1204,119395,The Jackal,3146,13.943718
1205,118548,Absolute Power,2950,14.007196
1206,330793,The Punisher,8373,14.033065
1207,116908,The Long Kiss Goodnight,2761,14.036754
1208,109444,Clear and Present Danger,2000,14.04382
1209,97202,The Killer,1258,14.060171
1210,107206,In the Line of Fire,1799,14.114371
1211,119099,Fallen,3070,14.129343
1212,227445,The Score,5065,14.1318865
1213,137363,Arlington Road,3793,14.207304
1214,120784,Payback,3452,14.211321
1215,110632,Natural Born Killers,2100,14.22863
1216,120768,The Negotiator,3441,14.258286
1217,109506,The Crow,2004,14.274914
1218,106856,Falling Down,1747,14.288446
1219,393109,Brick,44972,14.320996
1220,375912,Layer Cake,37729,14.390889
1221,106977,The Fugitive,1769,14.454503
1222,399146,A History of Violence,45501,14.47163
1223,369339,Collateral,33660,14.612383
1224,328107,Man on Fire,8361,14.632892
1225,381849,3:10 to Yuma,40629,14.637706
1226,139654,Training Day,3861,14.6587
1227,3397884,Sicario,157296,14.808618
1228,113277,Heat,2379,14.963653
1229,266697,Kill Bill: Vol. 1,6016,15.192472
1230,110413,Léon: The Professional,2081,15.208359
1231,372784,Batman Begins,34520,15.254903
1232,468569,The Dark Knight,56941,15.361402
1233,74119,All the President's Men,420,16.5187
1234,102138,JFK,1409,16.519712
1235,1790885,Zero Dark Thirty,111362,16.520163
1236,985699,Valkyrie,74458,16.521982
1237,146309,Thirteen Days,3978,16.525045
1238,57261,Lord of the Flies,224,16.805237
1239,68473,Deliverance,344,16.806326
1240,450259,Blood Diamond,54259,16.820467
1241,116409,The Ghost and the Darkness,2701,16.826807
1242,100157,Misery,1344,17.734118
1243,245712,Amores perros,5449,17.734137
1244,250258,The Experiment,5541,17.734543
1245,947798,Black Swan,71745,17.735632
1246,113870,Murder in the First,2414,17.736256
1247,55824,Cape Fear,196,17.736261
1248,104257,A Few Good Men,1556,17.736671
1249,361862,The Machinist,30707,17.73694
1250,93010,Fatal Attraction,1104,17.737234
1251,56218,The Manchurian Candidate,204,17.737411
1252,424136,Hard Candy,49274,17.738497
1253,365737,Syriana,31685,17.738514
1254,265459,One Hour Photo,5957,17.73866
1255,105414,Single White Female,1635,17.73938
1256,109635,Disclosure,2006,17.74023
1257,164334,Along Came a Spider,4084,17.740574
1258,1598778,Contagion,104841,17.741959
1259,108162,Sliver,1950,17.743055
1260,44706,High Noon,95,18.054407
1261,887912,The Hurt Locker,69757,18.144123
1262,390384,Primer,44761,18.793402
1263,119177,Gattaca,3089,18.79457
1264,289879,The Butterfly Effect,6659,18.797619
1265,470752,Ex Machina,57368,18.798773
1266,138304,The Astronaut's Wife,3821,18.798782
1267,112740,Crimson Tide,2318,19.770912
1268,758774,Body of Lies,61024,19.774605
1269,822854,Shooter,66097,19.775082
1270,159273,Behind Enemy Lines,4016,19.775265
1271,114069,Outbreak,2423,19.775625
1272,118571,Air Force One,2951,19.775917
1273,228750,Proof of Life,5072,19.776012
1274,164184,The Sum of All Fears,4069,19.77616
1275,87985,Red Dawn,900,19.77885
1276,55630,Yojimbo,194,19.781298
1277,111255,The Specialist,2140,19.781578
1278,33870,The Maltese Falcon,31,20.830713
1279,38355,The Big Sleep,44,20.832588
1280,42876,Rashomon,69,21.489166
1281,115907,City Hall,2616,21.99046
1282,117107,Mulholland Falls,2792,22.007875
1283,120152,Smilla's Sense of Snow,3252,22.013567
1284,101669,Dead Again,1387,22.039503
1285,107798,The Pelican Brief,1885,22.04904
1286,144214,The General's Daughter,3949,22.05718
1287,112857,Devil in a Blue Dress,2335,22.062159
1288,109446,The Client,2002,22.067417
1289,119668,Midnight in the Garden of Good and Evil,3174,22.069302
1290,119468,Kiss the Girls,3156,22.079397
1291,150377,Double Jeopardy,3997,22.081553
1292,112688,Clockers,2302,22.09169
1293,134273,8MM,3785,22.094568
1294,120890,Wild Things,3527,22.100176
1295,165854,The Limey,4121,22.126366
1296,118771,Breakdown,2997,22.134464
1297,90756,Blue Velvet,1029,22.136045
1298,145681,The Bone Collector,3977,22.141565
1299,109642,Dolores Claiborne,2009,22.164259
1300,104348,Glengarry Glen Ross,1566,22.195948
1301,186151,Frequency,4558,22.257093
1302,465538,Michael Clayton,56757,22.33426
1303,117381,Primal Fear,2804,22.33501
1304,452623,Gone Baby Gone,54995,22.492668
1305,1132620,The Girl with the Dragon Tattoo,85414,22.530853
1306,454848,Inside Man,54999,22.539534
1307,327056,Mystic River,7454,22.605862
1308,443706,Zodiac,53464,22.650415
1309,1568346,The Girl with the Dragon Tattoo,103253,22.656923
1310,119488,L.A. Confidential,3157,22.698288
1311,3460252,The Hateful Eight,158238,22.75506
1312,1392214,Prisoners,97225,22.817627
1313,114814,The Usual Suspects,2527,22.980745
1314,114369,Se7en,2459,23.099583
1315,114168,Powder,2427,23.955395
1316,443543,The Illusionist,53125,23.979662
1317,118929,Dark City,3035,24.382278
1318,286106,Signs,6550,24.839031
1319,272152,K-PAX,6283,24.840155
1320,368008,The Manchurian Candidate,33162,24.844088
1321,120902,The X Files,3535,24.84471
1322,217869,Unbreakable,5014,24.84818
1323,118884,Contact,3030,24.849146
1324,1371111,Cloud Atlas,95441,24.85033
1325,1182345,Moon,87232,24.851034
1326,2543164,Arrival,128360,24.854223
1327,482571,The Prestige,59501,24.856224
1328,246578,Donnie Darko,5481,24.865145
1329,69293,Solaris,351,24.889914
1330,112682,The City of Lost Children,2301,25.897526
1331,88846,Brazil,916,26.001816
1332,87803,1984,892,26.002117
1333,75860,Close Encounters of the Third Kind,445,26.003426
1334,212720,A.I. Artificial Intelligence,4979,26.004425
1335,43456,The Day the Earth Stood Still,81,26.0052
1336,17136,Metropolis,2,26.010553
1337,289043,28 Days Later...,6618,26.444527
1338,21884,Frankenstein,5,26.445349
1339,49366,Invasion of the Body Snatchers,151,26.445808
1340,91064,The Fly,1036,26.445917
1341,99582,Flatliners,1302,26.44687
1342,85407,The Dead Zone,742,26.44734
1343,3659388,The Martian,166528,26.831738
1344,816692,Interstellar,65088,26.85426
1345,86567,WarGames,799,27.863997
1346,83658,Blade Runner,610,27.865248
1347,113481,Johnny Mnemonic,2393,27.872637
1348,115857,Chain Reaction,2606,27.872837
1349,120647,Deep Impact,3355,27.874767
1350,120461,Volcano,3269,27.874987
1351,238380,Equilibrium,5225,27.87705
1352,480249,I Am Legend,59315,27.877672
1353,206634,Children of Men,4886,27.878643
1354,1318514,Rise of the Planet of the Apes,93840,27.87891
1355,434409,V for Vendetta,51935,27.880857
1356,1276104,Looper,91529,27.880878
1357,1535108,Elysium,103228,27.88092
1358,1454468,Gravity,101864,27.88632
1359,3315342,Logan,152077,27.887959
1360,409459,Watchmen,46976,29.102299
1361,945513,Source Code,71535,29.102476
1362,1856101,Blade Runner 2049,112175,29.1033
1363,364569,Oldboy,31433,29.107414
1364,115956,Courage Under Fire,2617,29.107958
1365,101393,Backdraft,1375,29.108093
1366,167260,The Lord of the Rings: The Return of the King,4161,30.0898
1367,120737,The Lord of the Rings: The Fellowship of the Ring,3418,30.090273
1368,167261,The Lord of the Rings: The Two Towers,4214,30.121166
1369,172495,Gladiator,4270,30.163055
1370,1663202,The Revenant,106920,30.529768
1371,2103281,Dawn of the Planet of the Apes,116823,30.782164
1372,472043,Apocalypto,57669,30.870903
1373,360717,King Kong,27815,30.905321
1374,498380,Letters from Iwo Jima,60397,30.912563
1375,190332,"Crouching Tiger, Hidden Dragon",4642,30.920301
1376,299977,Hero,6870,30.939617
1377,1037705,The Book of Eli,80489,30.95171
1378,320661,Kingdom of Heaven,7367,30.957619
1379,311113,Master and Commander: The Far Side of the World,7143,30.972282
1380,245844,The Count of Monte Cristo,5463,30.975388
1381,993842,Hanna,76251,30.988575
1382,385004,House of Flying Daggers,41569,30.98867
1383,266308,Battle Royale,5991,30.990698
1384,418689,Flags of Our Fathers,48774,31.005802
1385,117731,Star Trek: First Contact,2871,31.032635
1386,104691,The Last of the Mohicans,1586,31.03501
1387,237534,Brotherhood of the Wolf,5219,31.048899
1388,349683,King Arthur,8958,31.064007
1389,177971,The Perfect Storm,4326,31.071781
1390,120744,The Man in the Iron Mask,3424,31.079308
1391,119051,The Edge,3053,31.080544
1392,102798,Robin Hood: Prince of Thieves,1431,31.100119
1393,96446,Willow,1242,31.113668
1394,119925,The Postman,3198,31.133026
1395,190865,Vertical Limit,4679,31.148882
1396,113071,First Knight,2355,31.158182
1397,116040,Daylight,2641,31.164639
1398,443649,"10,000 BC",53322,31.259678
1399,69113,The Poseidon Adventure,350,31.336588
1400,54953,The Guns of Navarone,181,31.479883
1401,5013056,Dunkirk,177765,32.75487
1402,213149,Pearl Harbor,4992,32.75885
1403,408306,Munich,46970,32.76078
1404,277434,We Were Soldiers,6383,32.76407
1405,265086,Black Hawk Down,5945,32.766487
1406,187393,The Patriot,4623,32.768875
1407,56197,The Longest Day,203,32.773857
1408,1345836,The Dark Knight Rises,95167,33.450993
1409,448157,Hancock,53993,33.470177
1410,416449,300,48385,33.50038
1411,94625,Akira,1201,33.5019
1412,780504,Drive,62434,33.505054
1413,325710,The Last Samurai,7444,33.51994
1414,92099,Top Gun,1093,33.545612
1415,47478,Seven Samurai,135,33.556644
1416,103855,The Bodyguard,1488,33.773537
1417,58461,A Fistful of Dollars,235,33.91022
1418,110657,The Next Karate Kid,2108,34.11597
1419,97647,The Karate Kid Part III,1270,34.11659
1420,120177,Spawn,3254,34.118988
1421,87538,The Karate Kid,842,34.122032
1422,119173,G.I. Jane,3087,34.724815
1423,2713180,Fury,135536,34.72557
1424,141926,U-571,3897,34.734283
1425,215750,Enemy at the Gates,4995,34.735462
1426,89881,Ran,991,34.75995
1427,238546,Queen of the Damned,5254,35.488728
1428,115963,The Craft,2622,35.49582
1429,219699,The Gift,5026,35.503258
1430,103874,Bram Stoker's Dracula,1500,35.514046
1431,110148,Interview with the Vampire: The Vampire Chronicles,2060,35.514523
1432,1139797,Let the Right One In,86332,35.516205
1433,189998,Shadow of the Vampire,4639,35.64924
1434,63522,Rosemary's Baby,281,35.67177
1435,81505,The Shining,546,35.68726
1436,408236,Sweeney Todd: The Demon Barber of Fleet Street,46965,35.74456
1437,114279,Richard III,2433,36.4468
1438,457430,Pan's Labyrinth,55269,36.776466
1439,91187,Heartbreak Ridge,1042,36.84936
1440,91763,Platoon,1080,36.854218
1441,82096,The Boat,555,36.85674
1442,77416,The Deer Hunter,475,36.857788
1443,95327,Grave of the Fireflies,1218,36.858025
1444,93058,Full Metal Jacket,1120,36.86073
1445,50825,Paths of Glory,158,36.86748
1446,120815,Saving Private Ryan,3481,36.871746
1447,78788,Apocalypse Now,497,36.929974
1448,120863,The Thin Red Line,3504,36.95655
1449,361596,Fahrenheit 9/11,27831,37.01303
1450,361748,Inglourious Basterds,27904,37.093643
1451,50212,The Bridge on the River Kwai,157,37.12118
1452,116905,Lone Star,2746,37.87162
1453,68699,High Plains Drifter,349,37.88308
1454,105046,Of Mice and Men,1614,38.109608
1455,105695,Unforgiven,1673,38.111275
1456,1403865,True Grit,97306,38.118443
1457,1853728,Django Unchained,112138,38.138992
1458,32976,Rebecca,25,38.21537
1459,33467,Citizen Kane,26,38.255585
1460,43014,Sunset Blvd.,70,38.495205
1461,40522,Bicycle Thieves,48,38.840023
1462,42192,All About Eve,58,38.849884
1463,44081,A Streetcar Named Desire,88,38.858456
1464,48545,Rebel Without a Cause,144,38.886868
1465,56801,8½,208,38.96613
1466,111161,The Shawshank Redemption,2137,39.056904
1467,64665,Midnight Cowboy,293,39.103626
1468,137523,Fight Club,3809,39.112514
1469,73486,One Flew Over the Cuckoo's Nest,413,39.184906
1470,74958,Network,432,39.331196
1471,169547,American Beauty,4232,39.36395
1472,180093,Requiem for a Dream,4340,39.51805
1473,79417,Kramer vs. Kramer,508,39.536995
1474,117951,Trainspotting,2918,39.60745
1475,1205489,Gran Torino,88140,39.629898
1476,81283,Ordinary People,540,39.63442
1477,95953,Rain Man,1227,39.680756
1478,82846,On Golden Pond,594,39.727005
1479,469494,There Will Be Blood,56949,39.788456
1480,1454029,The Help,99114,39.96395
1481,88939,The Color Purple,923,39.96792
1482,105323,Scent of a Woman,1625,40.074238
1483,1065073,Boyhood,81845,40.125946
1484,175880,Magnolia,4310,40.213104
1485,118749,Boogie Nights,2993,40.27591
1486,107818,Philadelphia,1894,40.277695
1487,108550,What's Eating Gilbert Grape,1961,40.282516
1488,101921,Fried Green Tomatoes,1405,40.340218
1489,117666,Sling Blade,2858,40.371468
1490,154420,The Celebration,4005,40.386356
1491,814314,Seven Pounds,64983,40.388206
1492,449467,Babel,54190,40.441162
1493,116477,Hamlet,2702,40.485584
1494,185125,All About My Mother,4467,40.499756
1495,307901,25th Hour,6979,40.538197
1496,245574,Y tu mamá también,5419,40.54152
1497,277027,I Am Sam,6373,40.551434
1498,98724,"Sex, Lies, and Videotape",1289,40.589058
1499,120255,The Sweet Hereafter,3261,40.61954
1500,119349,The Ice Storm,3113,40.65041
1501,105265,A River Runs Through It,1620,40.659283
1502,335345,The Passion of the Christ,8641,40.666214
1503,181536,Finding Forrester,4343,40.704365
1504,223897,Pay It Forward,5064,40.72204
1505,113540,Kids,2398,40.793083
1506,109759,Exotica,2018,40.811237
1507,107501,The Man Without a Face,1835,40.935593
1508,120633,A Civil Action,3354,40.9845
1509,110638,Nell,2105,41.011856
1510,115964,Crash,2628,41.04177
1511,386032,Sicko,42011,41.262775
1512,114436,Showgirls,2467,41.268574
1513,2582802,Whiplash,134853,42.07401
1514,298203,8 Mile,6857,42.08019
1515,113862,Mr. Holland's Opus,2413,42.08199
1516,76666,Saturday Night Fever,466,42.082176
1517,249462,Billy Elliot,5528,42.08284
1518,108394,Three Colors: Blue,1958,42.142513
1519,120802,The Red Violin,3476,42.14367
1520,84503,Pink Floyd: The Wall,673,42.255386
1521,91605,The Name of the Rose,1079,42.68248
1522,50976,The Seventh Seal,159,42.698254
1523,113828,Les Misérables,2410,42.72832
1524,332452,Troy,8529,42.72842
1525,445922,Across the Universe,53519,42.797295
1526,243017,Waking Life,5349,42.803417
1527,58385,My Fair Lady,234,43.289227
1528,298228,Whale Rider,6863,43.344547
1529,38650,It's a Wonderful Life,45,43.55075
1530,97351,Field of Dreams,1261,43.574886
1531,113670,A Little Princess,2404,43.576286
1532,111112,The Secret of Roan Inish,2133,43.579483
1533,108071,The Secret Garden,1920,43.580032
1534,113419,The Indian in the Cupboard,2391,43.598713
1535,121164,Corpse Bride,3591,43.88871
1536,327597,Coraline,8228,43.889523
1537,116583,The Hunchback of Notre Dame,2712,43.893055
1538,460791,The Fall,55820,44.606133
1539,319061,Big Fish,7347,44.60623
1540,454876,Life of Pi,55052,44.611595
1541,112817,Dead Man,2325,44.61741
1542,82348,Excalibur,586,44.623787
1543,73341,The Man Who Would Be King,412,44.75194
1544,112384,Apollo 13,2232,44.96032
1545,159365,Cold Mountain,4017,44.968468
1546,57115,The Great Escape,223,44.98379
1547,99348,Dances with Wolves,1296,45.335144
1548,40897,The Treasure of the Sierra Madre,50,45.35588
1549,96754,The Abyss,1246,45.560677
1550,92005,Stand by Me,1089,45.616894
1551,52618,Ben-Hur,162,45.627453
1552,64276,Easy Rider,292,45.636665
1553,118158,White Squall,2948,45.64188
1554,88323,The NeverEnding Story,913,46.183388
1555,116329,Fly Away Home,2694,46.192566
1556,970179,Hugo,72737,46.20042
1557,46672,"20,000 Leagues Under the Sea",110,46.200882
1558,3040964,The Jungle Book,140110,46.20475
1559,109279,Black Beauty,1982,46.205105
1560,386117,Where the Wild Things Are,42723,46.207447
1561,106965,Free Willy,1754,46.21189
1562,118617,Anastasia,2966,47.23188
1563,120794,The Prince of Egypt,3468,47.2336
